Link,customId,Id_Evento,Cartao_Vermelho_Fora,Data_Hora,Evento_Slug,Torneio,Pais,Torneio_Slug,Id_Unico_Torneio,Evento_com_Estats,Id_Torneio,Status_Partida,Time_Casa,Id_Time_Casa,Time_Fora,Id_Time_Fora,Gols_Casa,Gols_Casa_1T,Gols_Casa_2T,Gols_Casa_Tempo_Normal,Gols_Fora,Gols_Fora_1T,Gols_Fora_2T,Gols_Fora_Tempo_Normal,Tempo_Extra_1T,Tempo_Extra_2T,Cartao_Vermelho_Casa,homeScore.extra1,homeScore.extra2,homeScore.overtime,awayScore.extra1,awayScore.extra2,awayScore.overtime,time.injuryTime3,time.injuryTime4,homeScore.penalties,awayScore.penalties,Odd_Frac_Casa,Odds_Decimais_Casa,Prob_Casa,Odd_Frac_Empate,Odds_Decimais_Empate,Prob_Empate,Odd_Frac_Fora,Odds_Decimais_Fora,Prob_Fora
https://www.sofascore.com/jordan-india/Nidbsvbkb,Nidbsvbkb,11147409,,2023-03-22 10:00:00,jordan-india,"International Friendly Games, Women",World,int-friendly-games-women,852,False,1039,Ended,Jordan,150070,India,132938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,,,,,,,,,,,,2/1,3.0,33.33,5/2,3.5,28.57,1/1,2.0,50.0
https://www.sofascore.com/romania-u19-norway-u19/Vajscbj,Vajscbj,10969712,,2023-03-22 11:00:00,romania-u19-norway-u19,"U19 European Championship, Elite round - Gr. 1",Europe,u19-european-championship-qualif,748,False,11933,Ended,Norway U19,22545,Romania U19,22552,4.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,19/20,1.95,51.28,9/4,3.25,30.77,12/5,3.4,29.41
https://www.sofascore.com/turkey-u19-iceland-u19/qajsqbj,qajsqbj,10969637,2.0,2023-03-22 11:00:00,turkey-u19-iceland-u19,"U19 European Championship, Elite round - Gr. 7",Europe,u19-european-championship-qualif,748,False,11942,Ended,Iceland U19,22516,Turkey U19,22566,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,4.0,5.0,,,,,,,,,,,,5/2,3.5,28.57,14/5,3.8,26.32,3/4,1.75,57.14
https://www.sofascore.com/slovenia-u21-slovakia-u21/cwcswCc,cwcswCc,11136530,,2023-03-22 12:00:00,slovenia-u21-slovakia-u21,U21 Friendly Games,World,u21-friendly-games,854,False,1435,Ended,Slovenia U21,6371,Slovakia U21,6052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,7/5,2.4,41.67,21/10,3.1,32.26,17/10,2.7,37.04
https://www.sofascore.com/usa-u20-france-u20/Fdjsxej,Fdjsxej,11138934,,2023-03-22 12:00:00,usa-u20-france-u20,U20 Friendly Games,World,u20-friendly-games,855,False,6238,Ended,USA U20,22722,France U20,22680,0.0,0.0,0.0,0.0,4.0,1.0,3.0,4.0,,,,,,,,,,,,,,3/1,4.0,25.0,5/2,3.5,28.57,8/11,1.73,57.8
https://www.sofascore.com/nk-rudes-nk-ponikve/Beoseuub,Beoseuub,11148180,,2023-03-22 12:00:00,nk-rudes-nk-ponikve,Club Friendly Games,World,club-friendly-games,853,False,86,Ended,NK Ponikve,173454,NK Rudeš,35226,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,16/1,17.0,5.88,10/1,11.0,9.09,1/14,1.07,93.46
https://www.sofascore.com/slovenia-u19-belgium-u19/PZisjbj,PZisjbj,10969707,,2023-03-22 12:00:00,slovenia-u19-belgium-u19,"U19 European Championship, Elite round - Gr. 2",Europe,u19-european-championship-qualif,748,False,11934,Ended,Belgium U19,22490,Slovenia U19,22559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,,,,,,,,,,,,4/5,1.8,55.56,5/2,3.5,28.57,13/5,3.6,27.78
https://www.sofascore.com/independiente-santa-fe-deportivo-cali/mxcsqxc,mxcsqxc,11100798,,2023-03-22 12:15:00,independiente-santa-fe-deportivo-cali,"Primera A, Apertura",Colombia,primera-a-apertura,11539,True,19232,Ended,Independiente Santa Fe,6116,Deportivo Cali,6112,3.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,,,,,,,,,,,,17/20,1.85,54.05,21/10,3.1,32.26,4/1,5.0,20.0
https://www.sofascore.com/slovakia-u19-ireland-u19/bbjsibj,bbjsibj,10969648,,2023-03-22 12:30:00,slovakia-u19-ireland-u19,"U19 European Championship, Elite round - Gr. 5",Europe,u19-european-championship-qualif,748,False,11938,Ended,Ireland U19,22551,Slovakia U19,22558,1.0,0.0,1.0,1.0,2.0,0.0,2.0,2.0,,,,,,,,,,,,,,6/5,2.2,45.45,5/2,3.5,28.57,17/10,2.7,37.04
https://www.sofascore.com/skeid-lyn-fk/hnsEn,hnsEn,11148113,,2023-03-22 12:45:00,skeid-lyn-fk,Club Friendly Games,World,club-friendly-games,853,False,86,Ended,Skeid,679,Lyn FK,657,2.0,0.0,2.0,2.0,4.0,2.0,2.0,4.0,,,,,,,,,,,,,,5/6,1.83,54.64,3/1,4.0,25.0,21/10,3.1,32.26
https://www.sofascore.com/sierra-leone-sao-tome-and-principe/MUbsnBn,MUbsnBn,10373843,,2023-03-22 13:00:00,sierra-leone-sao-tome-and-principe,"Africa Cup of Nations, Qualification, Group A",Africa,africa-cup-of-nations-qual,1848,True,59834,Ended,Sierra Leone,4737,São Tomé and Príncipe,33813,2.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,4.0,6.0,,,,,,,,,,,,1/12,1.08,92.59,17/2,9.5,10.53,20/1,21.0,4.76
https://www.sofascore.com/rwanda-benin/UUbsMkd,UUbsMkd,10339156,1.0,2023-03-22 13:00:00,rwanda-benin,"Africa Cup of Nations, Qualification, Group L",Africa,africa-cup-of-nations-qual,1848,True,59839,Ended,Benin,4744,Rwanda,8037,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,6.0,,,,,,,,,,,,4/6,1.67,59.88,11/5,3.2,31.25,15/4,4.75,21.05
https://www.sofascore.com/northern-ireland-u19-france-u19/jajsUaj,jajsUaj,10969711,,2023-03-22 14:00:00,northern-ireland-u19-france-u19,"U19 European Championship, Elite round - Gr. 1",Europe,u19-european-championship-qualif,748,False,11933,Ended,France U19,22509,Northern Ireland U19,22544,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,3.0,,,,,,,,,,,,1/9,1.11,90.09,15/2,8.5,11.76,16/1,17.0,5.88
https://www.sofascore.com/chelsea-fc-women-olympique-lyonnais/VzkstKB,VzkstKB,11053038,,2023-03-22 14:45:00,chelsea-fc-women-olympique-lyonnais,"UEFA Champions League, Women, Knockout stage",Europe,uefa-womens-champions-league,696,True,11392,Ended,Olympique Lyonnais,26245,Chelsea FC Women,66768,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,3.0,,,,,,,,,,,,6/5,2.2,45.45,9/4,3.25,30.77,2/1,3.0,33.33
https://www.sofascore.com/sweden-u19-portugal-u19/Zajslbj,Zajslbj,10969694,,2023-03-22 15:00:00,sweden-u19-portugal-u19,"U19 European Championship, Elite round - Gr. 4",Europe,u19-european-championship-qualif,748,False,11937,Ended,Portugal U19,22549,Sweden U19,22561,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,4/9,1.44,69.44,3/1,4.0,25.0,19/4,5.75,17.39
https://www.sofascore.com/vfb-germania-halberstadt-hertha-bsc-ii/Bcbsolc,Bcbsolc,11127963,,2023-03-22 15:00:00,vfb-germania-halberstadt-hertha-bsc-ii,Regionalliga Northeast,Germany Amateur,regionalliga-nordost,1083,False,21301,Postponed,VfB Germania Halberstadt,5564,Hertha BSC II,2626,,,,,,,,,,,,,,,,,,,,,,12/5,3.4,29.41,5/2,3.5,28.57,10/11,1.91,52.36
https://www.sofascore.com/ukraine-u19-luxembourg-u19/Jajstbj,Jajstbj,10969703,1.0,2023-03-22 16:00:00,ukraine-u19-luxembourg-u19,"U19 European Championship, Elite round - Gr. 3",Europe,u19-european-championship-qualif,748,False,11935,Ended,Ukraine U19,22568,Luxembourg U19,22534,1.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,1.0,4.0,1.0,,,,,,,,,,,3/10,1.3,76.92,4/1,5.0,20.0,6/1,7.0,14.29
https://www.sofascore.com/united-arab-emirates-u23-qatar-u23/QGusiHu,QGusiHu,11149899,,2023-03-22 16:00:00,united-arab-emirates-u23-qatar-u23,U23 Friendly Games,World,u23-friendly-games,1072,False,6573,Ended,Qatar U23,49091,United Arab Emirates U23,49108,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,3/4,1.75,57.14,11/5,3.2,31.25,10/3,4.33,23.09
https://www.sofascore.com/england-u20-germany-u20/yZispjo,yZispjo,11137178,,2023-03-22 16:30:00,england-u20-germany-u20,U20 Friendly Games,World,u20-friendly-games,855,False,6238,Ended,England U20,35465,Germany U20,22473,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,21/20,2.05,48.78,12/5,3.4,29.41,2/1,3.0,33.33
https://www.sofascore.com/hungary-u19-england-u19/fajspaj,fajspaj,10969649,1.0,2023-03-22 16:30:00,hungary-u19-england-u19,"U19 European Championship, Elite round - Gr. 7",Europe,u19-european-championship-qualif,748,False,11942,Ended,England U19,22505,Hungary U19,22515,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,7.0,,,,,,,,,,,,1/6,1.17,85.47,11/2,6.5,15.38,9/1,10.0,10.0
https://www.sofascore.com/greece-u19-estonia-u19/gajsnaj,gajsnaj,10969646,,2023-03-22 16:30:00,greece-u19-estonia-u19,"U19 European Championship, Elite round - Gr. 5",Europe,u19-european-championship-qualif,748,False,11938,Ended,Estonia U19,22506,Greece U19,22513,0.0,0.0,0.0,0.0,3.0,2.0,1.0,3.0,,,,,,,,,,,,,,13/2,7.5,13.33,10/3,4.33,23.09,1/3,1.33,75.19
https://www.sofascore.com/mansfield-town-grimsby-town/tsvb,tsvb,11014022,,2023-03-22 16:45:00,mansfield-town-grimsby-town,League Two,England,league-two,25,True,84,Ended,Mansfield Town,70,Grimsby Town,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,17/20,1.85,54.05,5/2,3.5,28.57,10/3,4.33,23.09
https://www.sofascore.com/latvia-ireland/TTbsgUb,TTbsgUb,11038090,,2023-03-22 16:45:00,latvia-ireland,International Matches,World,int-friendly-games,851,False,66,Ended,Ireland,4693,Latvia,4706,3.0,2.0,1.0,3.0,2.0,2.0,0.0,2.0,1.0,3.0,,,,,,,,,,,,9/50,1.18,84.75,11/2,6.5,15.38,16/1,17.0,5.88
https://www.sofascore.com/wolfsburg-paris-saint-germain/glcsfkx,glcsfkx,11053042,,2023-03-22 17:00:00,wolfsburg-paris-saint-germain,"UEFA Champions League, Women, Knockout stage",Europe,uefa-womens-champions-league,696,True,11392,Ended,Paris Saint-Germain,55505,Wolfsburg,5556,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.0,1.0,,,,,,,,,,,13/8,2.62,38.17,12/5,3.4,29.41,7/5,2.4,41.67
https://www.sofascore.com/caldense-patrocinense/wRpsLFjc,wRpsLFjc,11120268,1.0,2023-03-22 20:00:00,caldense-patrocinense,"Mineiro, Modulo I, Relegation Round",Brazil,mineiro-modulo-i,379,False,112144,Ended,Caldense,39621,Patrocinense,274036,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,15.0,1.0,,,,,,,,,,,6/5,2.2,45.45,5/2,3.5,28.57,7/4,2.75,36.36
https://www.sofascore.com/appalachian-fc-north-carolina-fusion-u23/TyBcsvycd,TyBcsvycd,11048684,2.0,2023-03-22 20:00:00,appalachian-fc-north-carolina-fusion-u23,US Open Cup,USA,us-open-cup,495,True,6814,AP,Appalachian FC,381170,North Carolina Fusion U23,316193,5.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,4.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,3.0,0.0,11/8,2.38,42.02,11/4,3.75,26.67,11/8,2.38,42.02
https://www.sofascore.com/manhattan-sc-fc-motown/ZBbcsGABc,ZBbcsGABc,11048677,,2023-03-22 20:00:00,manhattan-sc-fc-motown,US Open Cup,USA,us-open-cup,495,True,6814,AET,Manhattan SC,316281,FC Motown,253849,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,,0.0,1.0,1.0,0.0,0.0,0.0,,2.0,,,11/8,2.38,42.02,13/5,3.6,27.78,11/8,2.38,42.02
https://www.sofascore.com/alacranes-de-durango-pumas-tabasco/xFosCYQc,xFosCYQc,10912518,,2023-03-22 20:00:00,alacranes-de-durango-pumas-tabasco,"Liga de Expansion MX, Clausura",Mexico,liga-de-expansion-mx-clausura,11612,False,90492,Ended,Alacranes de Durango,36522,Pumas Tabasco,354927,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,5.0,,,,,,,,,,,,6/5,2.2,45.45,9/4,3.25,30.77,12/5,3.4,29.41
https://www.sofascore.com/chicago-house-ac-milwaukee-bavarian-sc/HLAcsPBfd,HLAcsPBfd,11048700,,2023-03-22 21:00:00,chicago-house-ac-milwaukee-bavarian-sc,US Open Cup,USA,us-open-cup,495,True,6814,Ended,Chicago House AC,388840,Milwaukee Bavarian SC,314332,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,,,,,,,,,,,,2/1,3.0,33.33,16/5,4.2,23.81,17/20,1.85,54.05
https://www.sofascore.com/tulsa-athletics-brazos-valley-cavalryc/OAbcscyAc,OAbcscyAc,11048666,1.0,2023-03-22 21:00:00,tulsa-athletics-brazos-valley-cavalryc,US Open Cup,USA,us-open-cup,495,True,6814,Ended,Tulsa Athletics,313652,Brazos Valley Cavalry F.C.,253789,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,5/4,2.25,44.44,3/1,4.0,25.0,7/5,2.4,41.67
https://www.sofascore.com/sergipe-sampaio-correa/fPsqP,fPsqP,10984872,1.0,2023-03-22 21:30:00,sergipe-sampaio-correa,Copa do Nordeste,Brazil,copa-do-nordeste,1596,False,70849,Ended,Sergipe,2016,Sampaio Corrêa,2005,2.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,6.0,,,,,,,,,,,,4/7,1.57,63.69,11/4,3.75,26.67,4/1,5.0,20.0
https://www.sofascore.com/ferroviario-nautico/lPsxdn,lPsxdn,10997691,,2023-03-22 21:30:00,ferroviario-nautico,Copa do Nordeste,Brazil,copa-do-nordeste,1596,False,70849,Ended,Náutico,2011,Ferroviário,32672,3.0,2.0,1.0,3.0,2.0,0.0,2.0,2.0,3.0,8.0,,,,,,,,,,,,8/13,1.62,61.73,11/4,3.75,26.67,10/3,4.33,23.09
https://www.sofascore.com/atletico-alagoinhas-ceara/bPsfvxc,bPsfvxc,10984883,,2023-03-22 21:30:00,atletico-alagoinhas-ceara,Copa do Nordeste,Brazil,copa-do-nordeste,1596,False,70849,Ended,Ceará,2001,Atlético Alagoinhas,306005,3.0,1.0,2.0,3.0,1.0,0.0,1.0,1.0,3.0,7.0,,,,,,,,,,,,2/7,1.29,77.52,7/2,4.5,22.22,15/2,8.5,11.76
https://www.sofascore.com/campinense-vitoria/mOskFn,mOskFn,10997687,,2023-03-22 21:30:00,campinense-vitoria,Copa do Nordeste,Brazil,copa-do-nordeste,1596,False,70849,Ended,Campinense,34010,Vitória,1962,2.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,4.0,,,,,,,,,,,,11/8,2.38,42.02,11/5,3.2,31.25,13/8,2.62,38.17
https://www.sofascore.com/csa-sport-recife/jOskP,jOskP,10997693,,2023-03-22 21:30:00,csa-sport-recife,Copa do Nordeste,Brazil,copa-do-nordeste,1596,False,70849,Ended,CSA,2010,Sport Recife,1959,1.0,1.0,0.0,1.0,3.0,1.0,2.0,3.0,8.0,5.0,1.0,,,,,,,,,,,7/2,4.5,22.22,12/5,3.4,29.41,4/6,1.67,59.88
https://www.sofascore.com/crb-bahia/fOsHPi,fOsHPi,10984871,,2023-03-22 21:30:00,crb-bahia,Copa do Nordeste,Brazil,copa-do-nordeste,1596,False,70849,Ended,Bahia,1955,CRB,22032,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,,,,,,,,,,,,6/4,2.5,40.0,11/5,3.2,31.25,6/4,2.5,40.0
https://www.sofascore.com/fluminense-pi-abc/NLisrgad,NLisrgad,10984876,,2023-03-22 21:30:00,fluminense-pi-abc,Copa do Nordeste,Brazil,copa-do-nordeste,1596,False,70849,Ended,ABC,21838,Fluminense-PI,375317,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,3/10,1.3,76.92,7/2,4.5,22.22,13/2,7.5,13.33
https://www.sofascore.com/fortaleza-santa-cruz/BOsvP,BOsvP,10997683,,2023-03-22 21:30:00,fortaleza-santa-cruz,Copa do Nordeste,Brazil,copa-do-nordeste,1596,False,70849,Ended,Santa Cruz,1976,Fortaleza,2020,0.0,0.0,0.0,0.0,4.0,1.0,3.0,4.0,4.0,4.0,,,,,,,,,,,,7/2,4.5,22.22,5/2,3.5,28.57,4/6,1.67,59.88
https://www.sofascore.com/millonarios-deportivo-pasto/nxcsrxc,nxcsrxc,11145865,1.0,2023-03-22 22:00:00,millonarios-deportivo-pasto,"Primera A, Apertura",Colombia,primera-a-apertura,11539,True,19232,Ended,Millonarios,6117,Deportivo Pasto,6113,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,5.0,,,,,,,,,,,,31/50,1.62,61.73,5/2,3.5,28.57,11/2,6.5,15.38
https://www.sofascore.com/raya2-expansion-correcaminos-uat/BFoseIed,BFoseIed,10912519,,2023-03-22 22:05:00,raya2-expansion-correcaminos-uat,"Liga de Expansion MX, Clausura",Mexico,liga-de-expansion-mx-clausura,11612,False,90492,Ended,Raya2 Expansión,386654,Correcaminos UAT,36526,0.0,0.0,0.0,0.0,4.0,3.0,1.0,4.0,,,,,,,,,,,,,,5/4,2.25,44.44,12/5,3.4,29.41,11/5,3.2,31.25
https://www.sofascore.com/central-valley-fuego-north-carolina-fc/dPisUfmd,dPisUfmd,10987626,,2023-03-22 23:00:00,central-valley-fuego-north-carolina-fc,"USL, League One",USA,usl-league-one,13362,True,71366,Postponed,Central Valley Fuego,405294,North Carolina FC,22003,,,,,,,,,,,,,,,,,,,,,,8/11,1.73,57.8,13/5,3.6,27.78,14/5,3.8,26.32
https://www.sofascore.com/csd-xelaju-mc-deportivo-mixco/BPcsJvtc,BPcsJvtc,10970590,,2023-03-22 23:00:00,csd-xelaju-mc-deportivo-mixco,"Liga Nacional, Clausura",Guatemala,liga-nacional-clausura,11615,False,16684,Ended,CSD Xelajú MC,7026,Deportivo Mixco,296034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,,,,,,,,,,,,3/10,1.3,76.92,4/1,5.0,20.0,6/1,7.0,14.29
https://www.sofascore.com/ventura-county-fusion-capo-fc/gwDsRvKd,gwDsRvKd,11048668,,2023-03-22 23:00:00,ventura-county-fusion-capo-fc,US Open Cup,USA,us-open-cup,495,True,6814,Ended,Ventura County Fusion,71056,Capo FC,463542,1.0,1.0,0.0,1.0,4.0,2.0,2.0,4.0,,,,,,,,,,,,,,3/10,1.3,76.92,4/1,5.0,20.0,6/1,7.0,14.29
https://www.sofascore.com/project-51o-crossfire-redmond/pDBcsaKLc,pDBcsaKLc,11048663,,2023-03-22 23:00:00,project-51o-crossfire-redmond,US Open Cup,USA,us-open-cup,495,True,6814,Ended,Project 51O,341750,Crossfire Redmond,316415,0.0,,0.0,0.0,3.0,,3.0,3.0,,,,,,,,,,,,,,4/9,1.44,69.44,10/3,4.33,23.09,17/4,5.25,19.05
https://www.sofascore.com/venados-cd-tapatio/GFosAYQc,GFosAYQc,10912520,,2023-03-23 00:05:00,venados-cd-tapatio,"Liga de Expansion MX, Clausura",Mexico,liga-de-expansion-mx-clausura,11612,False,90492,Ended,Venados,36531,CD Tapatío,354925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,,,,,,,,,,,,6/5,2.2,45.45,11/5,3.2,31.25,5/2,3.5,28.57
https://www.sofascore.com/new-zealand-china/fVbsJVb,fVbsJVb,11118320,,2023-03-23 03:00:00,new-zealand-china,International Matches,World,int-friendly-games,851,False,66,Ended,New Zealand,4784,China,4755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,,,,,,,,,,,7/10,1.7,58.82,12/5,3.4,29.41,19/4,5.75,17.39
https://www.sofascore.com/mfk-vyskov-as-trencin/YXsUeo,YXsUeo,11150117,,2023-03-23 07:00:00,mfk-vyskov-as-trencin,Club Friendly Games,World,club-friendly-games,853,False,86,Ended,MFK Vyškov,35244,AS Trenčín,2398,3.0,1.0,2.0,3.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,7/5,2.4,41.67,5/2,3.5,28.57,7/5,2.4,41.67
https://www.sofascore.com/hong-kong-singapore/NUbspVb,NUbspVb,11134605,,2023-03-23 09:00:00,hong-kong-singapore,International Matches,World,int-friendly-games,851,False,66,Ended,Hong Kong,4765,Singapore,4738,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,,,,,,,,,,,,7/10,1.7,58.82,5/2,3.5,28.57,15/4,4.75,21.05
https://www.sofascore.com/fc-augsburg-fc-st-gallen-1879/RYsacb,RYsacb,11135091,,2023-03-23 10:00:00,fc-augsburg-fc-st-gallen-1879,Club Friendly Games,World,club-friendly-games,853,False,86,Ended,FC Augsburg,2600,FC St. Gallen 1879,2442,4.0,2.0,2.0,4.0,2.0,2.0,0.0,2.0,,,,,,,,,,,,,,10/11,1.91,52.36,13/5,3.6,27.78,11/5,3.2,31.25
https://www.sofascore.com/eintracht-frankfurt-spvgg-greuther-furth/bbbszdb,bbbszdb,11150988,,2023-03-23 10:00:00,eintracht-frankfurt-spvgg-greuther-furth,Club Friendly Games,World,club-friendly-games,853,False,86,Ended,Eintracht Frankfurt,2674,SpVgg Greuther Fürth,2551,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,,2.0,,,,,,,,,,,,8/11,1.73,57.8,11/4,3.75,26.67,11/4,3.75,26.67
https://www.sofascore.com/madagascar-central-african-republic/Kkdsvuj,Kkdsvuj,11094358,,2023-03-23 10:00:00,madagascar-central-african-republic,"Africa Cup of Nations, Qualification, Group E",Africa,africa-cup-of-nations-qual,1848,True,59844,Ended,Madagascar,8035,Central African Republic,23470,0.0,0.0,0.0,0.0,3.0,2.0,1.0,3.0,,,,,,,,,,,,,,4/5,1.8,55.56,12/5,3.4,29.41,14/5,3.8,26.32
